,Year,OvPck,Name,Pos,WAR,Type,ST,WAR_prediction
0,2015,25,DJ Stewart (minors),OF,0.0,4Yr,FL,Bad MLB
1,2015,36,Ryan Mountcastle (minors),SS,0.0,HS,FL,Bad MLB
2,2015,68,Jonathan Hughes (minors),RHP,0.0,HS,GA,Career MILB
3,2015,102,Garrett Cleavinger (minors),LHP,0.0,4Yr,OR,Career MILB
4,2015,133,Ryan McKenna (minors),CF,0.0,HS,NH,Career MILB
5,2015,163,Jason Heinrich (minors),LF,0.0,HS,FL,Career MILB
6,2015,193,Jay Flaa (minors),RHP,0.0,4Yr,ND,Career MILB
7,2015,223,Gray Fenter (minors),RHP,0.0,HS,AR,Career MILB
8,2015,253,Seamus Curran (minors),1B,0.0,HS,MA,Career MILB
9,2015,283,Jaylen Ferguson (minors),CF,0.0,HS,TX,Career MILB
10,2015,313,Reid Love (minors),LHP,0.0,4Yr,NC,Career MILB
11,2015,343,Ryan Meisinger (minors),RHP,0.0,4Yr,VA,Career MILB
12,2015,373,Robert Strader (minors),LHP,0.0,4Yr,KY,Career MILB
13,2015,403,Cedric Mullins (minors),OF,0.0,4Yr,NC,Career MILB
14,2015,433,Drew Turbin (minors),2B,0.0,4Yr,TX,Career MILB
15,2015,463,Chris Shaw (minors),C,0.0,4Yr,OK,Career MILB
16,2015,493,Mike Odenwaelder (minors),CF,0.0,4Yr,MA,Career MILB
17,2015,523,Branden Becker (minors),SS,0.0,HS,CA,Career MILB
18,2015,553,Nick Vespi (minors),LHP,0.0,JC,FL,Career MILB
19,2015,583,Jerry McClanahan (minors),C,0.0,4Yr,CA,Career MILB
20,2015,613,Adam Walton (minors),SS,0.0,4Yr,IL,Career MILB
21,2015,643,Juan Echevarria (minors),RHP,0.0,HS,FL,Career MILB
22,2015,673,Tristan Graham (minors),RF,0.0,JC,TX,Career MILB
23,2015,703,Will Dennis (minors),LHP,0.0,4Yr,WA,Career MILB
24,2015,733,Kirvin Moesquit (minors),3B,0.0,JC,FL,Career MILB
25,2015,763,Steve Laurino (minors),1B,0.0,4Yr,NY,Career MILB
26,2015,793,Rocky McCord (minors),RHP,0.0,4Yr,AL,Career MILB
27,2015,823,Stuart Levy (minors),C,0.0,4Yr,AR,Career MILB
28,2015,853,Christian Turnipseed (minors),RHP,0.0,4Yr,GA,Career MILB
29,2015,883,Gabriel Garcia (minors),C,0.0,HS,FL,Career MILB
30,2015,913,Andrew Elliott (minors),RHP,0.0,4Yr,OH,Career MILB
31,2015,943,Will Shepley (minors),LHP,0.0,4Yr,NC,Career MILB
32,2015,973,Cody Morris (minors),RHP,0.0,HS,MD,Career MILB
33,2015,1003,Steven Klimek (minors),RHP,0.0,4Yr,NY,Career MILB
34,2015,1033,Kory Groves (minors),RHP,0.0,4Yr,CA,Career MILB
35,2015,1063,Guillermo Trujillo (minors),RHP,0.0,4Yr,OK,Career MILB
36,2015,1093,Xavier Borde (minors),LHP,0.0,4Yr,AZ,Career MILB
37,2015,1123,Jake Pries (minors),LF,0.0,HS,CA,Career MILB
38,2015,1153,Jack Graham (minors),2B,0.0,4Yr,OH,Career MILB
39,2015,1153,Jack Graham (minors),2B,0.0,4Yr,OH,Career MILB
40,2015,1153,Jack Graham (minors),2B,0.0,4Yr,PA,Career MILB
41,2015,1153,Jack Graham (minors),2B,0.0,4Yr,PA,Career MILB
42,2015,1153,Jack Graham (minors),2B,0.0,4Yr,OH,Career MILB
43,2015,1153,Jack Graham (minors),2B,0.0,4Yr,OH,Career MILB
44,2015,1153,Jack Graham (minors),2B,0.0,4Yr,PA,Career MILB
45,2015,1153,Jack Graham (minors),2B,0.0,4Yr,PA,Career MILB
46,2015,1183,Frank Crinella (minors),UT,0.0,4Yr,MA,Career MILB
47,2015,1213,Michael Costello (minors),RHP,0.0,4Yr,CT,Career MILB
48,2016,27,Cody Sedlock (minors),RHP,0.0,4Yr,IL,Career MILB
49,2016,54,Keegan Akin (minors),LHP,0.0,4Yr,MI,Career MILB
50,2016,69,Matthias Dietz (minors),RHP,0.0,JC,IL,Career MILB
51,2016,91,Austin Hays (minors),RF,-0.5,4Yr,FL,Career MILB
52,2016,121,Brenan Hanifee (minors),RHP,0.0,HS,VA,Fringe MLB
53,2016,151,Alexis Torres (minors),SS,0.0,HS,Puerto,Career MILB
54,2016,181,Tobias Myers (minors),RHP,0.0,HS,FL,Career MILB
55,2016,211,Preston Palmeiro (minors),1B,0.0,4Yr,NC,Career MILB
56,2016,241,Ryan Moseley (minors),RHP,0.0,4Yr,TX,Career MILB
57,2016,271,Lucas Humpal (minors),RHP,0.0,4Yr,TX,Career MILB
58,2016,301,Cody Dube (minors),RHP,0.0,4Yr,NH,Career MILB
59,2016,331,Zach Muckenhirn (minors),LHP,0.0,4Yr,ND,Career MILB
60,2016,361,Max Knutson (minors),LHP,0.0,4Yr,NE,Career MLB
61,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,AZ,Career MILB
62,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,AZ,Career MILB
63,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,HI,Career MILB
64,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,HI,Career MILB
65,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,AZ,Career MILB
66,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,AZ,Career MILB
67,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,HI,Career MILB
68,2016,391,Brandon Bonilla (minors),LHP,0.0,4Yr,HI,Career MILB
